v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7ff49d7b9000,0x7ff49d979000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7ff49db83000,0x7ff49db9b000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff49dda0000,0x7ff49ddb6000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7ff49dfb6000,0x7ff49e0be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7ff49e2bf000,0x7ff49e431000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7ff49e641000,0x7ff49e648000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7ff49e849000,0x7ff49e84c000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7ff49ea4d000,0x7ff49ea73000,0
shared-library,"[vdso]",0x7ffd14dba000,0x7ffd14dbc000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff49db92827,2141,0,0x0,4
tick,0x7ff49d906c76,3613,0,0x0,4
code-creation,Builtin,5,47242,0x1485000b79a0,112,"InternalArrayCode"
code-creation,Builtin,5,47295,0x1485000b7a20,134,"GeneratorFunctionConstructor"
code-creation,Builtin,5,47361,0x1485000b7ac0,134,"AsyncGeneratorFunctionConstructor"
code-creation,Builtin,5,47415,0x1485000b7b60,1064,"SetIteratorPrototypeNext"
code-creation,Builtin,5,47467,0x1485000b7fa0,1104,"MapIteratorPrototypeNext"
code-creation,Builtin,5,47528,0x1485000b8400,134,"UnsupportedThrower"
code-creation,Builtin,5,47583,0x1485000b84a0,134,"AsyncFunctionConstructor"
code-creation,Builtin,5,47636,0x1485000b8540,1076,"AsyncFunctionAwaitCaught"
code-creation,Builtin,5,47689,0x1485000b8980,1052,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,47742,0x1485000b8da0,159,"AsyncFunctionAwaitRejectClosure"
code-creation,Builtin,5,47795,0x1485000b8e40,151,"AsyncFunctionAwaitResolveClosure"
code-creation,Builtin,5,47848,0x1485000b8ee0,477,"AsyncFunctionPromiseCreate"
code-creation,Builtin,5,47901,0x1485000b90c0,179,"AsyncFunctionPromiseRelease"
code-creation,Builtin,5,47955,0x1485000b9180,134,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,48007,0x1485000b9220,134,"CallSitePrototypeGetEvalOrigin"
code-creation,Builtin,5,48060,0x1485000b92c0,134,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,48140,0x1485000b9360,134,"CallSitePrototypeGetFunction"
tick,0x7ff49d8b02dd,48192,0,0x0,4
tick,0x7ff49d8b02dd,48229,0,0x0,4
tick,0x7ff49d8b02dd,48356,0,0x0,4
tick,0x7ff49d8b02dd,48537,0,0x0,4
tick,0x7ff49d8b02dd,48578,0,0x0,4
tick,0x7ff49d8b02dd,48620,0,0x0,4
tick,0x7ff49d8b02dd,48645,0,0x0,4
tick,0x7ff49d8b02dd,48671,0,0x0,4
code-creation,Builtin,5,48736,0x1485000b9400,134,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,48797,0x1485000b94a0,134,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,48849,0x1485000b9540,134,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,48901,0x1485000b95e0,134,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,48952,0x1485000b9680,134,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,49004,0x1485000b9720,134,"CallSitePrototypeGetThis"
code-creation,Builtin,5,49055,0x1485000b97c0,134,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,49106,0x1485000b9860,134,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,49158,0x1485000b9900,134,"CallSitePrototypeIsEval"
code-creation,Builtin,5,49209,0x1485000b99a0,134,"CallSitePrototypeIsNative"
code-creation,Builtin,5,49260,0x1485000b9a40,134,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,49312,0x1485000b9ae0,134,"CallSitePrototypeToString"
code-creation,Builtin,5,49363,0x1485000b9b80,134,"GlobalDecodeURI"
code-creation,Builtin,5,49415,0x1485000b9c20,134,"GlobalDecodeURIComponent"
code-creation,Builtin,5,49466,0x1485000b9cc0,134,"GlobalEncodeURI"
code-creation,Builtin,5,49517,0x1485000b9d60,134,"GlobalEncodeURIComponent"
code-creation,Builtin,5,49568,0x1485000b9e00,134,"GlobalEscape"
code-creation,Builtin,5,49620,0x1485000b9ea0,134,"GlobalUnescape"
code-creation,Builtin,5,49678,0x1485000b9f40,134,"GlobalEval"
code-creation,Builtin,5,49730,0x1485000b9fe0,211,"GlobalIsFinite"
code-creation,Builtin,5,49782,0x1485000ba0c0,203,"GlobalIsNaN"
code-creation,Builtin,5,49833,0x1485000ba1a0,197,"MakeQuadragenarianCodeYoungAgain"
code-creation,Builtin,5,49884,0x1485000ba280,197,"MakeQuinquagenarianCodeYoungAgain"
code-creation,Builtin,5,49935,0x1485000ba360,197,"MakeSexagenarianCodeYoungAgain"
code-creation,Builtin,5,49987,0x1485000ba440,197,"MakeSeptuagenarianCodeYoungAgain"
code-creation,Builtin,5,50038,0x1485000ba520,197,"MakeOctogenarianCodeYoungAgain"
code-creation,Builtin,5,50108,0x1485000ba600,2067,"HasProperty"
code-creation,Builtin,5,50161,0x1485000bae20,292,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,50214,0x1485000baf60,233,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,50268,0x1485000bb060,620,"CallProxy"
code-creation,Builtin,5,50320,0x1485000bb2e0,1320,"CallWithSpread"
code-creation,Builtin,5,50373,0x1485000bb820,198,"CallForwardVarargs"
code-creation,Builtin,5,50425,0x1485000bb900,198,"CallFunctionForwardVarargs"
code-creation,Builtin,5,50478,0x1485000bb9e0,1328,"ConstructWithSpread"
code-creation,Builtin,5,50531,0x1485000bbf20,198,"ConstructForwardVarargs"
code-creation,Builtin,5,50584,0x1485000bc000,198,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,50637,0x1485000bc0e0,250,"JSConstructStubApi"
code-creation,Builtin,5,50689,0x1485000bc1e0,347,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,50763,0x1485000bc340,544,"FastNewClosure"
code-creation,Builtin,5,50817,0x1485000bc560,335,"FastNewFunctionContextEval"
code-creation,Builtin,5,50935,0x1485000bc6c0,335,"FastNewFunctionContextFunction"
code-creation,Builtin,5,51053,0x1485000bc820,717,"FastNewStrictArguments"
code-creation,Builtin,5,51301,0x1485000bcb00,1328,"FastNewSloppyArguments"
code-creation,Builtin,5,51575,0x1485000bd040,769,"FastNewRestParameter"
tick,0x7ff49db9326d,51640,0,0x0,4
tick,0x7ff49d8b02dd,51880,0,0x0,4
tick,0x7ff49d8b02dd,52034,0,0x0,4
tick,0x7ff49db9326d,52147,0,0x0,4
code-creation,Builtin,5,52267,0x1485000bd360,346,"FastCloneRegExp"
code-creation,Builtin,5,52418,0x1485000bd4c0,1224,"FastCloneShallowArrayTrack"
code-creation,Builtin,5,52514,0x1485000bd9a0,1084,"FastCloneShallowArrayDontTrack"
code-creation,Builtin,5,52580,0x1485000bdde0,1472,"FastCloneShallowObject"
code-creation,Builtin,5,52691,0x1485000be3a0,224,"JSEntryTrampoline"
code-creation,Builtin,5,52739,0x1485000be480,224,"JSConstructEntryTrampoline"
code-creation,Builtin,5,52785,0x1485000be560,113,"InterruptCheck"
code-creation,Builtin,5,52830,0x1485000be5e0,113,"StackCheck"
code-creation,Builtin,5,53009,0x1485000be660,883,"StringCharAt"
code-creation,Builtin,5,53071,0x1485000be9e0,499,"StringCharCodeAt"
code-creation,Builtin,5,53124,0x1485000bebe0,444,"StringGreaterThanOrEqual"
code-creation,Builtin,5,53176,0x1485000beda0,444,"StringLessThanOrEqual"
code-creation,Builtin,5,53227,0x1485000bef60,1804,"StringConcat"
code-creation,Builtin,5,53279,0x1485000bf680,1018,"InterpreterEntryTrampoline"
code-creation,Builtin,5,53331,0x1485000bfa80,185,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,53382,0x1485000bfb40,193,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,53433,0x1485000bfc20,185,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,53484,0x1485000bfce0,193,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,53536,0x1485000bfdc0,190,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,53587,0x1485000bfe80,180,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,53639,0x1485000bff40,189,"InterpreterPushArgsThenConstructFunction"
code-creation,Builtin,5,53690,0x1485000c0000,186,"InterpreterPushArgsThenConstructArray"
code-creation,Builtin,5,53741,0x1485000c00c0,185,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,53792,0x1485000c0180,212,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,53844,0x1485000c0260,147,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,53923,0x1485000c0300,172,"InterpreterOnStackReplacement"
code-creation,Builtin,5,54013,0x1485000c03c0,713,"CheckOptimizationMarker"
code-creation,Builtin,5,54179,0x1485000c06a0,315,"InstantiateAsmJs"
code-creation,Builtin,5,54247,0x1485000c07e0,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,5,54302,0x1485000c08c0,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,5,54358,0x1485000c09a0,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,5,54411,0x1485000c0a80,184,"NotifyDeoptimized"
tick,0x7ff49d8b02dd,54467,0,0x0,4
tick,0x7ff49d8b02dd,54508,0,0x0,4
code-creation,Builtin,5,54585,0x1485000c0b40,189,"NotifySoftDeoptimized"
code-creation,Builtin,5,54671,0x1485000c0c00,189,"NotifyLazyDeoptimized"
code-creation,Builtin,5,54705,0x1485000c0cc0,141,"NotifyBuiltinContinuation"
code-creation,Builtin,5,54780,0x1485000c0d60,133,"ContinueToCodeStubBuiltin"
code-creation,Builtin,5,54843,0x1485000c0e00,141,"ContinueToCodeStubBuiltinWithResult"
code-creation,Builtin,5,54890,0x1485000c0ea0,137,"ContinueToJavaScriptBuiltin"
code-creation,Builtin,5,54936,0x1485000c0f40,145,"ContinueToJavaScriptBuiltinWithResult"
code-creation,Builtin,5,54982,0x1485000c0fe0,167,"OnStackReplacement"
code-creation,Builtin,5,55078,0x1485000c10a0,134,"HandleApiCall"
code-creation,Builtin,5,55216,0x1485000c1140,125,"AllocateInNewSpace"
code-creation,Builtin,5,55352,0x1485000c11c0,132,"AllocateInOldSpace"
code-creation,Builtin,5,55419,0x1485000c1260,775,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,55483,0x1485000c1580,588,"GrowFastDoubleElements"
code-creation,Builtin,5,55700,0x1485000c17e0,560,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,55811,0x1485000c1a20,387,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,55905,0x1485000c1bc0,211,"FrameDropperTrampoline"
code-creation,Builtin,5,55961,0x1485000c1ca0,158,"HandleDebuggerStatement"
code-creation,Builtin,5,56016,0x1485000c1d40,162,"Return_DebugBreak"
code-creation,Builtin,5,56071,0x1485000c1e00,173,"Slot_DebugBreak"
code-creation,Builtin,5,56125,0x1485000c1ec0,298,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,56180,0x1485000c2000,211,"ToName"
code-creation,Builtin,5,56235,0x1485000c20e0,270,"ToPrimitiveToString"
code-creation,Builtin,5,56289,0x1485000c2200,614,"ToInteger"
code-creation,Builtin,5,56343,0x1485000c2480,260,"ClassOf"
code-creation,Builtin,5,56425,0x1485000c25a0,260,"Typeof"
code-creation,Builtin,5,56488,0x1485000c26c0,175,"GetSuperConstructor"
code-creation,Builtin,5,56543,0x1485000c2780,208,"ToBooleanLazyDeoptContinuation"
code-creation,Builtin,5,56598,0x1485000c2860,1911,"LoadICProtoArray"
code-creation,Builtin,5,56653,0x1485000c2fe0,1943,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,56707,0x1485000c3780,6745,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,56761,0x1485000c51e0,136,"KeyedLoadIC_Miss"
code-creation,Handler,4,56815,0x1485000c5280,136,"An IC handler from the snapshot"
code-creation,Handler,4,56870,0x1485000c5320,995,"An IC handler from the snapshot"
code-creation,Builtin,5,56924,0x1485000c5720,17216,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,56978,0x1485000c9a60,17572,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,57033,0x1485000cdf20,140,"KeyedStoreIC_Miss"
code-creation,Handler,4,57086,0x1485000cdfc0,140,"An IC handler from the snapshot"
code-creation,Builtin,5,57140,0x1485000ce060,136,"LoadGlobalIC_Miss"
code-creation,Handler,4,57194,0x1485000ce100,136,"An IC handler from the snapshot"
code-creation,Builtin,5,57247,0x1485000ce1a0,299,"LoadField"
code-creation,Handler,4,57301,0x1485000ce2e0,196,"An IC handler from the snapshot"
code-creation,Builtin,5,57356,0x1485000ce3c0,120,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,57417,0x1485000ce440,136,"LoadIC_Miss"
code-creation,Handler,4,57520,0x1485000ce4e0,136,"An IC handler from the snapshot"
code-creation,Builtin,5,57582,0x1485000ce580,3080,"LoadIC_Uninitialized"
code-creation,Builtin,5,57637,0x1485000cf1a0,140,"StoreIC_Miss"
code-creation,Builtin,5,57691,0x1485000cf240,123,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,57745,0x1485000cf2c0,3992,"StoreIC_Uninitialized"
code-creation,Builtin,5,57799,0x1485000d0260,4328,"StoreICStrict_Uninitialized"
code-creation,Builtin,5,57852,0x1485000d1360,1071,"DeleteProperty"
code-creation,Builtin,5,57906,0x1485000d17a0,171,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,57959,0x1485000d1860,171,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,58012,0x1485000d1920,171,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,58065,0x1485000d19e0,383,"ArrayMapLoopLazyDeoptContinuation"
code-creation,Builtin,5,58118,0x1485000d1b60,1004,"CreateGeneratorObject"
code-creation,LoadIC,11,58172,0x1485000d1f60,2711,"A load IC from the snapshot"
code-creation,Builtin,5,58226,0x1485000d2a00,2667,"LoadIC_Noninlined"
code-creation,LoadIC,11,58279,0x1485000d3480,124,"A load IC from the snapshot"
code-creation,KeyedLoadIC,13,58332,0x1485000d3500,4219,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,13,58386,0x1485000d4580,124,"A keyed load IC from the snapshot"
code-creation,StoreIC,14,58438,0x1485000d4600,7096,"A store IC from the snapshot"
code-creation,StoreIC,14,58492,0x1485000d61c0,124,"A store IC from the snapshot"
code-creation,StoreIC,14,58545,0x1485000d6240,7096,"A store IC from the snapshot"
code-creation,StoreIC,14,58622,0x1485000d7e00,124,"A store IC from the snapshot"
code-creation,KeyedStoreIC,16,58682,0x1485000d7e80,7332,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,58737,0x1485000d9b40,124,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,58791,0x1485000d9bc0,7332,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,58845,0x1485000db880,124,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,12,58899,0x1485000db900,3591,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,58954,0x1485000dc720,3543,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,59008,0x1485000dd500,124,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,59062,0x1485000dd580,124,"A load global IC from the snapshot"
code-creation,Builtin,5,59115,0x1485000dd600,134,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,59169,0x1485000dd6a0,704,"Multiply"
code-creation,Builtin,5,59223,0x1485000dd960,382,"BitwiseAnd"
code-creation,Builtin,5,59277,0x1485000ddae0,382,"BitwiseOr"
code-creation,Builtin,5,59357,0x1485000ddc60,382,"BitwiseXor"
code-creation,Builtin,5,59443,0x1485000ddde0,394,"ShiftLeft"
code-creation,Builtin,5,59474,0x1485000ddf80,394,"ShiftRight"
code-creation,Builtin,5,59558,0x1485000de120,549,"ShiftRightLogical"
code-creation,Builtin,5,59612,0x1485000de360,834,"LessThanOrEqual"
code-creation,Builtin,5,59665,0x1485000de6c0,834,"GreaterThanOrEqual"
code-creation,Builtin,5,59729,0x1485000dea20,411,"StrictEqual"
code-creation,Builtin,5,59789,0x1485000debc0,379,"OrdinaryHasInstance"
code-creation,Builtin,5,59844,0x1485000ded40,502,"InstanceOf"
code-creation,Builtin,5,59897,0x1485000def40,2059,"ForInFilter"
code-creation,Builtin,5,59951,0x1485000df760,2091,"ForInNext"
code-creation,Builtin,5,60004,0x1485000dffa0,500,"ForInPrepare"
code-creation,Builtin,5,60058,0x1485000e01a0,6428,"PromiseFinally"
code-creation,Builtin,5,60111,0x1485000e1ac0,10456,"PromiseThenFinally"
code-creation,Builtin,5,60165,0x1485000e43a0,10456,"PromiseCatchFinally"
code-creation,Builtin,5,60217,0x1485000e6c80,124,"PromiseValueThunkFinally"
code-creation,Builtin,5,60271,0x1485000e6d00,151,"PromiseThrowerFinally"
code-creation,Builtin,5,60323,0x1485000e6da0,267,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,60377,0x1485000e6ec0,134,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,60429,0x1485000e6f60,246,"WasmCompileLazy"
code-creation,Builtin,5,60483,0x1485000e7060,124,"WasmStackGuard"
code-creation,Builtin,5,60535,0x1485000e70e0,144,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,60588,0x1485000e7180,144,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,60641,0x1485000e7220,144,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,60694,0x1485000e72c0,144,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,60747,0x1485000e7360,144,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,60799,0x1485000e7400,144,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,60870,0x1485000e74a0,144,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,60923,0x1485000e7540,144,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,60976,0x1485000e75e0,134,"NumberFormatPrototypeFormatToParts"
tick,0x7ff49d8b02dd,61052,0,0x0,4
tick,0x7ff49d8b02dd,61108,0,0x0,4
tick,0x7ff49d8b02dd,61154,0,0x0,4
tick,0x7ff49d8b02dd,61179,0,0x0,4
tick,0x7ff49d8b02dd,61206,0,0x0,4
tick,0x7ff49d8b02dd,61233,0,0x0,4
code-creation,BytecodeHandler,2,61288,0x1485000e7680,128,"Wide"
code-creation,BytecodeHandler,2,61338,0x1485000e7700,128,"ExtraWide"
code-creation,BytecodeHandler,2,61385,0x1485000e7780,164,"LdaZero"
code-creation,BytecodeHandler,2,61432,0x1485000e7840,168,"LdaSmi"
code-creation,BytecodeHandler,2,61478,0x1485000e7900,172,"LdaUndefined"
code-creation,BytecodeHandler,2,61525,0x1485000e79c0,172,"LdaNull"
code-creation,BytecodeHandler,2,61572,0x1485000e7a80,172,"LdaTheHole"
code-creation,BytecodeHandler,2,61618,0x1485000e7b40,124,"LdaTrue"
code-creation,BytecodeHandler,2,61665,0x1485000e7bc0,124,"LdaFalse"
code-creation,BytecodeHandler,2,61711,0x1485000e7c40,172,"LdaConstant"
code-creation,BytecodeHandler,2,61758,0x1485000e7d00,3988,"LdaGlobal"
code-creation,BytecodeHandler,2,61804,0x1485000e8ca0,3820,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,61850,0x1485000e9ba0,267,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,61897,0x1485000e9cc0,267,"StaGlobalStrict"
code-creation,BytecodeHandler,2,61966,0x1485000e9de0,140,"PushContext"
code-creation,BytecodeHandler,2,62022,0x1485000e9e80,136,"PopContext"
code-creation,BytecodeHandler,2,62077,0x1485000e9f20,224,"LdaContextSlot"
code-creation,BytecodeHandler,2,62131,0x1485000e9f20,224,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,62185,0x1485000ea000,176,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,62239,0x1485000ea000,176,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,62293,0x1485000ea0c0,244,"StaContextSlot"
code-creation,BytecodeHandler,2,62346,0x1485000ea1c0,196,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,62399,0x1485000ea2a0,231,"LdaLookupSlot"
code-creation,BytecodeHandler,2,62453,0x1485000ea3a0,339,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,62522,0x1485000ea500,4032,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,62577,0x1485000eb4c0,231,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,62650,0x1485000eb5c0,339,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,62711,0x1485000eb720,3968,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,62767,0x1485000ec6a0,347,"StaLookupSlot"
code-creation,BytecodeHandler,2,62824,0x1485000ec800,132,"Ldar"
code-creation,BytecodeHandler,2,62878,0x1485000ec8a0,132,"Star"
code-creation,BytecodeHandler,2,62932,0x1485000ec940,144,"Mov"
code-creation,BytecodeHandler,2,62986,0x1485000ec9e0,3231,"LdaNamedProperty"
code-creation,BytecodeHandler,2,63088,0x1485000ed680,287,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,63144,0x1485000ed7a0,224,"LdaModuleVariable"
code-creation,BytecodeHandler,2,63199,0x1485000ed880,375,"StaModuleVariable"
code-creation,BytecodeHandler,2,63254,0x1485000eda00,267,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,63307,0x1485000edb20,267,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,63373,0x1485000edc40,267,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,63428,0x1485000edd60,263,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,63481,0x1485000ede80,263,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,63535,0x1485000edfa0,291,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,63589,0x1485000ee0e0,255,"CollectTypeProfile"
code-creation,BytecodeHandler,2,63643,0x1485000ee1e0,1024,"Add"
code-creation,BytecodeHandler,2,63697,0x1485000ee5e0,1116,"Sub"
code-creation,BytecodeHandler,2,63750,0x1485000eea40,1204,"Mul"
code-creation,BytecodeHandler,2,63804,0x1485000eef00,1160,"Div"
code-creation,BytecodeHandler,2,63858,0x1485000ef3a0,1160,"Mod"
code-creation,BytecodeHandler,2,63911,0x1485000ef840,872,"BitwiseOr"
code-creation,BytecodeHandler,2,63963,0x1485000efbc0,872,"BitwiseXor"
code-creation,BytecodeHandler,2,64017,0x1485000eff40,872,"BitwiseAnd"
code-creation,BytecodeHandler,2,64070,0x1485000f02c0,884,"ShiftLeft"
code-creation,BytecodeHandler,2,64178,0x1485000f0640,884,"ShiftRight"
code-creation,BytecodeHandler,2,64233,0x1485000f09c0,1112,"ShiftRightLogical"
code-creation,BytecodeHandler,2,64288,0x1485000f0e20,848,"AddSmi"
code-creation,BytecodeHandler,2,64342,0x1485000f1180,928,"SubSmi"
code-creation,BytecodeHandler,2,64395,0x1485000f1520,976,"MulSmi"
code-creation,BytecodeHandler,2,64448,0x1485000f1900,1016,"DivSmi"
code-creation,BytecodeHandler,2,64502,0x1485000f1d00,948,"ModSmi"
code-creation,BytecodeHandler,2,64556,0x1485000f20c0,552,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,64611,0x1485000f2300,552,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,64664,0x1485000f2540,552,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,64718,0x1485000f2780,556,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,64772,0x1485000f29c0,556,"ShiftRightSmi"
code-creation,BytecodeHandler,2,64826,0x1485000f2c00,772,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,64880,0x1485000f2f20,708,"Inc"
code-creation,BytecodeHandler,2,64935,0x1485000f3200,716,"Dec"
code-creation,BytecodeHandler,2,64988,0x1485000f34e0,276,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,65042,0x1485000f3600,144,"LogicalNot"
code-creation,BytecodeHandler,2,65097,0x1485000f36a0,348,"TypeOf"
code-creation,BytecodeHandler,2,65151,0x1485000f3800,231,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,65229,0x1485000f3900,223,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,65341,0x1485000f39e0,223,"GetSuperConstructor"
code-creation,BytecodeHandler,2,65427,0x1485000f3ac0,1196,"CallAnyReceiver"
code-creation,BytecodeHandler,2,65486,0x1485000f3f80,1196,"CallProperty"
tick,0x7ff49d8b02dd,65535,0,0x0,4
tick,0x7ff49d8b02dd,65577,0,0x0,4
tick,0x7ff49d8b02dd,65613,0,0x0,4
tick,0x7ff49d8b02dd,65659,0,0x0,4
code-creation,BytecodeHandler,2,65815,0x1485000f4440,271,"CallProperty0"
code-creation,BytecodeHandler,2,65908,0x1485000f4560,291,"CallProperty1"
code-creation,BytecodeHandler,2,65971,0x1485000f46a0,307,"CallProperty2"
code-creation,BytecodeHandler,2,66032,0x1485000f47e0,1340,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,66080,0x1485000f4d20,263,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,66126,0x1485000f4e40,283,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,66171,0x1485000f4f60,299,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,66217,0x1485000f50a0,223,"CallWithSpread"
code-creation,BytecodeHandler,2,66262,0x1485000f5180,235,"CallRuntime"
code-creation,BytecodeHandler,2,66332,0x1485000f5280,267,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,66443,0x1485000f53a0,231,"CallJSRuntime"
code-creation,BytecodeHandler,2,66551,0x1485000f54a0,2029,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,66656,0x1485000f5ca0,1372,"Construct"
code-creation,BytecodeHandler,2,66747,0x1485000f6200,267,"ConstructWithSpread"
code-creation,BytecodeHandler,2,66802,0x1485000f6320,2744,"TestEqual"
code-creation,BytecodeHandler,2,66857,0x1485000f6de0,1115,"TestEqualStrict"
code-creation,BytecodeHandler,2,66910,0x1485000f7240,1504,"TestLessThan"
code-creation,BytecodeHandler,2,66964,0x1485000f7820,1504,"TestGreaterThan"
code-creation,BytecodeHandler,2,67034,0x1485000f7e00,1504,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,67121,0x1485000f83e0,1504,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,67208,0x1485000f89c0,491,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,67260,0x1485000f8bc0,672,"TestInstanceOf"
code-creation,BytecodeHandler,2,67323,0x1485000f8e60,2115,"TestIn"
code-creation,BytecodeHandler,2,67411,0x1485000f96c0,164,"TestUndetectable"
